KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
   user_id : character varying | NOT NULL
   status : USER-DEFINED | NOT NULL
   request_reason : text | NULL
   export_format : character varying(20) | NOT NULL default='json'::character varying
   data_categories : json | NULL
   file_path : character varying(500) | NULL
   file_size_bytes : integer(32) | NULL
   download_url : character varying(500) | NULL
   download_expires_at : timestamp with time zone | NULL
   requested_at : timestamp with time zone | NULL default=now()
   processed_at : timestamp with time zone | NULL
   completed_at : timestamp with time zone | NULL
   error_message : text | NULL

# kvkk_privacy_policy_versions
   id : character varying | NOT NULL
   version : character varying(20) | NOT NULL
   title : character varying(200) | NOT NULL
   content : text | NOT NULL
   is_active : boolean | NULL default=false
   effective_date : timestamp with time zone | NOT NULL
   created_at : timestamp with time zone | NULL default=now()
   created_by : character varying | NULL

# league_history
   id : character varying | NOT NULL default=gen_random_uuid()
   student_id : character varying | NOT NULL
   week_start : timestamp with time zone | NOT NULL
   from_tier : character varying(20) | NOT NULL
   to_tier : character varying(20) | NOT NULL
   final_rank : integer(32) | NULL
   final_xp : integer(32) | NULL default=0
   created_at : timestamp without time zone | NULL default=now()

# league_memberships
   id : character varying | NOT NULL default=gen_random_uuid()
   student_id : character varying | NOT NULL
   league_tier : character varying(20) | NOT NULL default='BRONZE'::character varying
   weekly_xp : integer(32) | NOT NULL default=0
   week_start : timestamp with time zone | NOT NULL
   created_at : timestamp without time zone | NULL default=now()
   updated_at : timestamp without time zone | NULL default=now()
   rank : integer(32) | NULL

# learning_analytics
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   date : date | NOT NULL
   subject_area : USER-DEFINED | NOT NULL
   questions_attempted : integer(32) | NOT NULL
   questions_correct : integer(32) | NOT NULL
   average_response_time : double precision(53) | NOT NULL
   study_time_minutes : integer(32) | NOT NULL
   skill_level : double precision(53) | NOT NULL
   improvement_rate : double precision(53) | NOT NULL
   difficulty_preference : double precision(53) | NOT NULL
   zpd_utilization : double precision(53) | NOT NULL
   fsrs_retention_rate : double precision(53) | NOT NULL
   morphology_awareness : double precision(53) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()

# learning_entries
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   title : character varying(255) | NOT NULL
   content : text | NOT NULL
   summary : text | NULL
   tags : ARRAY | NULL
   domain : character varying(100) | NULL
   skill_type : character varying(100) | NULL
   related_concepts : ARRAY | NULL
   concept_links : jsonb | NULL
   next_review : timestamp with time zone | NULL
   review_count : integer(32) | NULL
   last_review : timestamp with time zone | NULL
   retention_score : double precision(53) | NULL
   ease_factor : double precision(53) | NULL
   interval_days : integer(32) | NULL
   importance : integer(32) | NULL
   mastery_level : double precision(53) | NULL
   source_type : character varying(50) | NULL
   source_reference : character varying(512) | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# learning_outcomes
   id : character varying(100) | NOT NULL
   code : character varying(50) | NOT NULL
   description : text | NOT NULL
   subject : character varying(50) | NOT NULL
   grade_level : character varying(10) | NOT NULL
   cognitive_level : character varying(50) | NOT NULL
   bloom_taxonomy : character varying(20) | NOT NULL
   meb_standard_id : character varying(100) | NOT NULL
   assessment_methods : json | NULL
   sample_activities : json | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# learning_path_student_profiles
   student_id : character varying(100) | NOT NULL
   user_id : character varying(100) | NULL
   name : character varying(200) | NOT NULL
   grade : character varying(20) | NOT NULL
   exam_target : character varying(50) | NOT NULL
   learning_style : character varying(50) | NOT NULL
   knowledge_level : character varying(50) | NOT NULL
   interests : json | NOT NULL
   goals : json | NOT NULL
   available_time : integer(32) | NOT NULL
   target_university : character varying(200) | NULL
   target_department : character varying(200) | NULL
   target_ranking : character varying(50) | NULL
   weekly_study_commitment : integer(32) | NULL
   exam_date : date | NULL
   vark_visual_score : double precision(53) | NULL
   vark_auditory_score : double precision(53) | NULL
   vark_reading_score : double precision(53) | NULL
   vark_kinesthetic_score : double precision(53) | NULL
   felder_active_reflective : double precision(53) | NULL
   felder_sensing_intuitive : double precision(53) | NULL
   felder_visual_verbal : double precision(53) | NULL
   felder_sequential_global : double precision(53) | NULL
   overall_progress : double precision(53) | NULL
   average_quiz_score : double precision(53) | NULL
   total_study_time_minutes : integer(32) | NULL
   last_activity_at : timestamp without time zone | NULL
   metadata_json : json | NOT NULL
   created_at : timestamp without time zone | NOT NULL
   updated_at : timestamp without time zone | NOT NULL
   daily_streak : integer(32) | NULL default=0
   best_streak : integer(32) | NULL default=0
   last_study_date : date | NULL

# learning_paths
   path_id : character varying(100) | NOT NULL
   student_id : character varying(100) | NOT NULL
   subject : character varying(100) | NOT NULL
   difficulty_level : character varying(50) | NOT NULL
   duration_weeks : integer(32) | NOT NULL
   target_date : timestamp without time zone | NULL
   modules : json | NOT NULL
   phases : json | NOT NULL
   resources : json | NOT NULL
   ai_generated : boolean | NOT NULL
   reasoning : text | NULL
   agent_metadata : json | NOT NULL
   total_modules : integer(32) | NOT NULL
   completed_modules : integer(32) | NOT NULL
   total_topics : integer(32) | NOT NULL
   completed_topics : integer(32) | NOT NULL
   overall_progress : double precision(53) | NOT NULL
   total_time : integer(32) | NOT NULL
   created_at : timestamp without time zone | NOT NULL
   updated_at : timestamp without time zone | NOT NULL

# learning_progress_daily
   id : uuid | NOT NULL default=gen_random_uuid()
   user_id : character varying(255) | NOT NULL
   log_date : date | NOT NULL default=CURRENT_DATE
   subject : character varying(50) | NOT NULL
   minutes_spent : integer(32) | NOT NULL default=0
   questions_done : integer(32) | NOT NULL default=0
   correct_count : integer(32) | NOT NULL default=0
   activity_type : character varying(30) | NOT NULL default='cat'::character varying
   theta_before : double precision(53) | NULL
   theta_after : double precision(53) | NULL
   created_at : timestamp with time zone | NOT NULL default=now()

# live_sessions
   id : character varying | NOT NULL
   title : character varying(255) | NOT NULL
   description : text | NULL
   session_type : USER-DEFINED | NULL
   host_id : character varying | NOT NULL
   teacher_id : character varying | NULL
   scheduled_start : timestamp with time zone | NOT NULL
   scheduled_end : timestamp with time zone | NOT NULL
   actual_start : timestamp with time zone | NULL
   actual_end : timestamp with time zone | NULL
   duration_minutes : integer(32) | NULL
   status : USER-DEFINED | NULL
   platform : USER-DEFINED | NULL
   meeting_id : character varying(100) | NULL
   meeting_password : character varying(100) | NULL
   meeting_url : character varying(500) | NULL
   join_url : character varying(500) | NULL
   host_url : character varying(500) | NULL
   zoom_meeting_data : jsonb | NULL
   meet_event_data : jsonb | NULL
   max_participants : integer(32) | NULL
   current_participants : integer(32) | NULL
   allow_screen_share : boolean | NULL
   allow_whiteboard : boolean | NULL
   allow_recording : boolean | NULL
   allow_chat : boolean | NULL
   is_recorded : boolean | NULL
   auto_record : boolean | NULL
   enable_waiting_room : boolean | NULL
   require_password : boolean | NULL
   enable_mute_on_join : boolean | NULL
   subject : character varying(100) | NULL
   topics : ARRAY | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL
   updated_at : timestamp with time zone | NULL

# manipulative_activities
   id : integer(32) | NOT NULL default=nextval('manipulative_activities_id_seq'::regclass)
   user_id : character varying | NOT NULL
   manipulative_type : character varying(50) | NOT NULL
   activity_type : character varying(50) | NULL
   duration_seconds : integer(32) | NULL
   completed : boolean | NULL
   attempts : integer(32) | NULL
   details : json | NULL
   created_at : timestamp with time zone | NULL default=now()

# manipulative_progress
   id : integer(32) | NOT NULL default=nextval('manipulative_progress_id_seq'::regclass)
   user_id : character varying | NOT NULL
   manipulative_type : character varying(50) | NOT NULL
   activity_type : character varying(50) | NULL
   operation_count : integer(32) | NULL
   completion_count : integer(32) | NULL
   total_duration_seconds : integer(32) | NULL
   avg_duration_seconds : double precision(53) | NULL
   mastery_level : double precision(53) | NULL
   activity_data : json | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()
   last_activity_at : timestamp with time zone | NULL default=now()

# manual_review_queue
   id : uuid | NOT NULL default=gen_random_uuid()
   old_question_id : character varying | NULL
   new_payload_json : jsonb | NOT NULL
   reason : text | NOT NULL
   source_book : character varying | NULL
   source_page : integer(32) | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   reviewed_at : timestamp with time zone | NULL
   reviewed_by : character varying | NULL
   decision : character varying | NULL

# meb_curriculum_standards
   id : character varying(100) | NOT NULL
   subject : character varying(50) | NOT NULL
   grade_level : character varying(10) | NOT NULL
   unit_name : character varying(200) | NOT NULL
   topic_name : character varying(200) | NOT NULL
   learning_outcomes : json | NULL
   key_concepts : json | NULL
   skills : json | NULL
   prerequisites : json | NULL
   assessment_criteria : json | NULL
   duration_hours : integer(32) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()
